Grammar:

Rule 0     S' -> program
    ,               reduce using rule 37 (assigment_expression -> equality_expression ADDEQ expression .)


state 134

    (38) assigment_expression -> equality_expression = expression .
    ;               reduce using rule 38 (assigment_expression -> equality_expression = expression .)
    )               reduce using rule 38 (assigment_expression -> equality_expression = expression .)
    ]               reduce using rule 38 (assigment_expression -> equality_expression = expression .)
    ,               reduce using rule 38 (assigment_expression -> equality_expression = expression .)


state 135

    (39) equality_expression -> equality_expression NE relational_expression .
    (42) relational_expression -> relational_expression . GE additive_expression
    (43) relational_expression -> relational_expression . LAND additive_expression
    (44) relational_expression -> relational_expression . LOR additive_expression
    (45) relational_expression -> relational_expression . > additive_expression
    (46) relational_expression -> relational_expression . LE additive_expression
    (47) relational_expression -> relational_expression . GT additive_expression
    (48) relational_expression -> relational_expression . LT additive_expression
    (49) relational_expression -> relational_expression . < additive_expression
    SUBEQ           reduce using rule 39 (equality_expression -> equality_expression NE relational_expression .)
    MULEQ           reduce using rule 39 (equality_expression -> equality_expression NE relational_expression .)
    DIVEQ           reduce using rule 39 (equality_expression -> equality_expression NE relational_expression .)
    MODEQ           reduce using rule 39 (equality_expression -> equality_expression NE relational_expression .)
    ADDEQ           reduce using rule 39 (equality_expression -> equality_expression NE relational_expression .)
    =               reduce using rule 39 (equality_expression -> equality_expression NE relational_expression .)
    NE              reduce using rule 39 (equality_expression -> equality_expression NE relational_expression .)
    EQ              reduce using rule 39 (equality_expression -> equality_expression NE relational_expression .)
    ;               reduce using rule 39 (equality_expression -> equality_expression NE relational_expression .)
    )               reduce using rule 39 (equality_expression -> equality_expression NE relational_expression .)
    ]               reduce using rule 39 (equality_expression -> equality_expression NE relational_expression .)
    ,               reduce using rule 39 (equality_expression -> equality_expression NE relational_expression .)
    GE              shift and go to state 100
    LAND            shift and go to state 101
    LOR             shift and go to state 102
    >               shift and go to state 103
    LE              shift and go to state 104
    GT              shift and go to state 105
    LT              shift and go to state 106
    <               shift and go to state 107


state 136

    (40) equality_expression -> equality_expression EQ relational_expression .
    (42) relational_expression -> relational_expression . GE additive_expression
    (43) relational_expression -> relational_expression . LAND additive_expression
    (44) relational_expression -> relational_expression . LOR additive_expression
    (45) relational_expression -> relational_expression . > additive_expression
    (46) relational_expression -> relational_expression . LE additive_expression
    (47) relational_expression -> relational_expression . GT additive_expression
    (48) relational_expression -> relational_expression . LT additive_expression
    (49) relational_expression -> relational_expression . < additive_expression
    SUBEQ           reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    MULEQ           reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    DIVEQ           reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    MODEQ           reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    ADDEQ           reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    =               reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    NE              reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    EQ              reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    ;               reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    )               reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    ]               reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    ,               reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    GE              shift and go to state 100
    LAND            shift and go to state 101
    LOR             shift and go to state 102
    >               shift and go to state 103
    LE              shift and go to state 104
    GT              shift and go to state 105
    LT              shift and go to state 106
    <               shift and go to state 107


state 137

    (42) relational_expression -> relational_expression GE additive_expression .
    (67) additive_expression -> additive_expression . - mult_expression
